file,animal,chroma_0,chroma_1,chroma_2,chroma_3,chroma_4,chroma_5,chroma_6,chroma_7,chroma_8,chroma_9,chroma_10,chroma_11
audio-dataset/cats_dogs/cat_74.wav,1,0.2536854147911072,0.20895761251449585,0.2357301115989685,0.41537195444107056,0.6260887384414673,0.21951237320899963,0.11060558259487152,0.19850720465183258,0.24987590312957764,0.16399307548999786,0.24963265657424927,0.5325618386268616
audio-dataset/cats_dogs/dog_barking_63.wav,0,0.12452919781208038,0.2286185771226883,0.4846368134021759,0.4359627962112427,0.3146809935569763,0.29914334416389465,0.34539034962654114,0.2371072918176651,0.07069041579961777,0.034080494195222855,0.021758876740932465,0.05511769652366638
audio-dataset/cats_dogs/cat_60.wav,1,0.14857198297977448,0.22472470998764038,0.3967015743255615,0.5531819462776184,0.3556157946586609,0.2328135371208191,0.2164458930492401,0.2683614492416382,0.31325095891952515,0.4866935610771179,0.6666819453239441,0.2875710725784302
audio-dataset/cats_dogs/dog_barking_77.wav,0,0.492111474275589,0.46040236949920654,0.26537033915519714,0.1532168835401535,0.1643543690443039,0.264637291431427,0.3715510964393616,0.2775998115539551,0.1058596596121788,0.13839198648929596,0.20401762425899506,0.32411399483680725
audio-dataset/cats_dogs/cat_48.wav,1,0.045169368386268616,0.016570478677749634,0.03634294122457504,0.06975296884775162,0.15091979503631592,0.14174792170524597,0.1987168937921524,0.27854016423225403,0.3395709693431854,0.4320448040962219,0.37933170795440674,0.19510361552238464
audio-dataset/cats_dogs/dog_barking_88.wav,0,0.3073526918888092,0.3892425298690796,0.5316898226737976,0.5250242352485657,0.49834784865379333,0.3697267174720764,0.21392861008644104,0.130822092294693,0.11898570507764816,0.14427122473716736,0.1687757670879364,0.23299115896224976
audio-dataset/cats_dogs/cat_126.wav,1,0.425936758518219,0.3237183094024658,0.2523139417171478,0.19355392456054688,0.1363195776939392,0.12305472046136856,0.1489039659500122,0.23469145596027374,0.24291884899139404,0.2772746980190277,0.2772050201892853,0.2982713282108307
audio-dataset/cats_dogs/cat_132.wav,1,0.30493566393852234,0.33156824111938477,0.21920575201511383,0.14485783874988556,0.1330191195011139,0.16111037135124207,0.18873007595539093,0.3496214747428894,0.5430682897567749,0.4526398479938507,0.2768927812576294,0.27168524265289307
audio-dataset/cats_dogs/cat_133.wav,1,0.3672868609428406,0.328097939491272,0.2414488047361374,0.25241678953170776,0.33030882477760315,0.4046145975589752,0.4488599896430969,0.43841397762298584,0.4406547546386719,0.38354751467704773,0.5036635398864746,0.540040910243988
audio-dataset/cats_dogs/cat_127.wav,1,0.4340609908103943,0.24272461235523224,0.13879510760307312,0.11045926809310913,0.09002786874771118,0.08201240003108978,0.108676478266716,0.19724130630493164,0.2309655398130417,0.2474178969860077,0.27754998207092285,0.38207754492759705
